date,Battery (Charging) -  MW,Pumps -  MW,Coal (Brown) -  MW,Coal (Black) -  MW,Bioenergy (Biomass) -  MW,Distillate -  MW,Gas (Steam) -  MW,Gas (CCGT) -  MW,Gas (OCGT) -  MW,Gas (Reciprocating) -  MW,Gas (Waste Coal Mine) -  MW,Battery (Discharging) -  MW,Hydro -  MW,Wind -  MW,Solar (Utility) -  MW,Solar (Rooftop) -  MW,Emissions Intensity - kgCO₂e/MWh,Price - AUD/MWh
2021-10-09 10:00,-20.47,-458.57,2727.83,7573.67,31.27,-0.18,83.97,440.73,0.07,0.00,31.73,1.48,949.68,1501.33,2453.00,7002.92,NaN,-40.40
2021-10-09 10:30,-96.63,-654.95,2798.00,7618.50,27.23,-0.13,85.30,442.82,0.05,0.00,31.75,1.10,917.23,1482.17,2182.00,7610.75,NaN,-44.29
2021-10-09 11:00,-38.55,-704.05,2663.17,7534.83,27.95,-0.08,83.16,441.00,0.23,0.00,31.65,1.67,897.43,1481.50,2063.83,7997.25,NaN,-42.04
2021-10-09 11:30,-25.45,-704.18,2676.83,7588.17,28.63,-0.15,82.52,440.72,0.41,0.00,31.47,9.84,889.85,1549.67,1832.67,8168.50,NaN,-48.96
2021-10-09 12:00,-1.28,-704.08,2594.00,7562.67,25.78,-0.17,82.21,440.35,0.41,0.00,30.86,18.04,887.10,1543.67,1719.00,8301.25,NaN,-51.60
2021-10-09 12:30,-2.86,-704.05,2600.00,7481.67,27.87,-0.14,79.90,438.38,0.41,0.00,28.58,7.31,848.75,1522.00,1736.33,8367.58,NaN,-43.02
2021-10-09 13:00,-6.40,-639.20,2597.33,7504.17,29.95,-0.11,81.66,439.77,0.41,0.00,28.41,8.77,812.03,1583.50,1713.67,8265.42,NaN,-42.07
2021-10-09 13:30,-7.20,-510.58,2595.83,7528.00,30.55,-0.09,82.39,441.23,-0.27,0.00,28.37,3.81,862.03,1695.33,1938.50,7783.17,NaN,-37.60
2021-10-09 14:00,-5.52,-477.73,2595.17,7625.83,29.47,-0.09,83.27,439.97,0.23,0.00,28.35,5.91,874.95,1771.83,2157.00,7309.33,NaN,-38.77
2021-10-09 14:30,-0.46,-351.75,2622.00,7786.00,25.57,-0.09,85.42,440.93,0.57,0.00,28.14,2.48,865.10,1970.17,2305.17,6609.50,NaN,-34.38
2021-10-09 15:00,-18.23,-303.28,2587.50,7916.17,35.15,-0.17,82.46,441.25,0.41,0.00,29.03,2.46,946.88,2151.50,2736.00,5803.33,NaN,-20.65
2021-10-09 15:30,-75.21,-198.02,2624.00,8358.00,48.65,-0.16,82.77,440.93,0.57,0.00,37.45,1.01,1074.33,2409.33,2809.83,4803.42,NaN,-8.19
2021-10-09 16:00,-27.97,0.00,2779.00,8748.00,48.80,-0.15,83.55,440.47,117.72,0.00,47.85,11.84,1179.67,2460.17,2698.00,3864.25,NaN,12.63
2021-10-09 16:30,-5.40,0.00,3081.83,9351.33,52.85,-0.11,82.30,441.12,287.68,0.00,52.82,10.19,1275.17,2783.50,2494.83,2706.08,NaN,14.68
2021-10-09 17:00,-36.70,0.00,3298.00,10209.83,59.07,-0.13,83.70,440.47,339.23,0.00,53.71,24.26,1745.33,2866.00,1985.33,1691.92,NaN,17.47
2021-10-09 17:30,-12.41,0.00,3424.33,11162.33,58.58,-0.19,85.87,459.15,425.40,0.00,58.88,48.45,2384.50,2502.17,1113.62,890.23,NaN,10.02
2021-10-09 18:00,-0.85,0.00,3844.67,11702.50,58.48,-0.19,80.93,522.88,607.23,0.00,60.51,27.63,2858.33,2208.17,275.50,347.17,NaN,69.83
2021-10-09 18:30,-1.83,0.00,3998.33,11903.67,57.43,-0.15,79.96,508.70,807.58,0.00,61.16,12.08,2905.00,2329.17,16.59,93.00,NaN,58.71
2021-10-09 19:00,-3.89,0.00,4020.83,11906.67,57.18,-0.22,80.40,480.23,606.47,0.00,61.14,9.54,2790.83,2691.33,0.34,14.52,NaN,62.53
2021-10-09 19:30,-2.14,0.00,4044.67,11729.50,56.10,-0.21,80.82,454.52,380.37,0.00,61.35,11.54,2699.67,2840.17,-0.02,0.94,NaN,46.91
2021-10-09 20:00,-2.32,0.00,4052.67,11637.17,50.95,-0.19,82.30,452.82,370.47,0.00,62.86,22.23,2364.67,2905.17,-0.02,0.00,NaN,42.61
2021-10-09 20:30,-0.08,0.00,4037.33,11394.00,56.30,-0.15,81.72,453.42,256.75,0.00,63.48,13.56,2221.00,2964.50,-0.02,0.00,NaN,39.25
2021-10-09 21:00,-0.06,0.00,4037.83,11242.00,58.38,-0.20,82.89,465.35,246.57,0.00,62.85,22.93,2091.33,2775.17,-0.02,0.00,NaN,39.62
2021-10-09 21:30,-3.05,0.00,4025.33,11127.00,57.07,-0.28,82.02,456.72,246.65,0.00,62.46,9.57,1895.33,2836.17,-0.03,0.00,NaN,39.45
2021-10-09 22:00,-1.02,0.00,4023.50,10927.67,56.22,-0.21,80.59,455.92,238.43,0.00,62.14,7.90,1799.00,2727.17,-0.03,0.00,NaN,39.91
2021-10-09 22:30,-1.61,0.00,4025.67,10730.50,53.12,-0.21,82.21,473.85,152.13,0.00,64.08,11.02,1809.50,2743.83,-0.02,0.00,NaN,50.94
2021-10-09 23:00,-11.67,0.00,4019.17,10581.00,55.10,-0.21,80.61,456.73,151.93,0.00,64.69,4.43,1712.33,2745.00,-0.02,0.00,NaN,44.04
2021-10-09 23:30,-18.45,0.00,4036.00,10543.67,51.23,-0.19,83.66,461.03,145.85,0.00,63.02,1.07,1543.17,2789.33,-0.02,0.00,NaN,40.26
2021-10-10 00:00,-19.32,0.00,4042.00,10260.00,52.93,-0.26,83.98,458.00,109.97,0.00,64.05,1.18,1515.33,2819.50,-0.02,0.00,NaN,35.55
2021-10-10 00:30,-10.93,0.00,4039.00,9745.67,56.10,-0.24,84.94,458.42,107.93,0.00,62.90,13.20,1388.67,3051.00,-0.02,0.00,NaN,33.67
2021-10-10 01:00,-14.40,0.00,4027.83,9474.33,59.23,-0.19,83.18,452.13,99.57,0.00,64.47,5.33,1191.67,3156.33,-0.04,0.00,NaN,32.95
2021-10-10 01:30,-5.40,0.00,4006.17,9148.17,47.43,-0.19,83.18,449.35,96.31,0.00,63.84,14.08,1036.62,3163.33,-0.09,0.00,NaN,24.15
2021-10-10 02:00,-1.89,0.00,3950.67,8881.67,36.73,-0.20,83.25,449.35,79.67,0.00,63.63,6.02,982.48,3138.33,-0.05,0.00,NaN,23.58
2021-10-10 02:30,-5.94,0.00,3821.50,8798.50,31.37,-0.19,82.17,447.33,78.72,0.00,63.63,1.75,991.18,3059.67,-0.02,0.00,NaN,24.23
2021-10-10 03:00,-0.93,0.00,3590.00,8813.33,25.33,-0.22,83.11,449.48,79.28,0.00,63.69,7.47,1007.43,3003.00,-0.02,0.00,NaN,20.92
2021-10-10 03:30,-7.40,0.00,3561.67,8790.33,21.80,-0.18,82.18,449.08,18.15,0.00,64.06,8.01,1004.38,3031.33,-0.02,0.00,NaN,24.71
2021-10-10 04:00,-2.11,0.00,3593.83,8788.00,19.87,-0.19,81.86,446.53,-0.94,0.00,64.00,7.06,993.47,2995.33,-0.02,0.00,NaN,22.45
2021-10-10 04:30,-1.38,0.00,3755.67,8705.00,20.65,-0.17,81.59,447.95,-1.06,0.00,64.51,3.09,1049.00,2919.17,-0.02,0.00,NaN,23.90
2021-10-10 05:00,-0.52,0.00,3908.00,8758.17,19.42,-0.21,82.53,451.07,-1.01,0.00,66.23,9.18,1063.83,2815.67,-0.02,0.43,NaN,17.34
2021-10-10 05:30,-0.42,0.00,3982.17,8911.33,20.12,-0.24,81.95,448.52,-1.00,0.00,64.27,48.81,1152.50,2685.67,1.14,18.18,NaN,26.83
2021-10-10 06:00,-6.96,0.00,3992.33,8990.83,21.07,-0.18,80.08,445.63,-0.95,0.00,59.63,31.47,1298.33,2494.83,65.51,183.21,NaN,40.16
2021-10-10 06:30,-3.34,-240.05,4000.00,8888.17,21.37,-0.26,81.82,444.97,-0.74,0.00,67.62,44.24,1221.00,2586.00,476.70,626.28,NaN,26.23
2021-10-10 07:00,-0.25,-239.67,3991.17,8464.00,20.35,-0.23,82.75,447.23,-0.75,0.00,54.29,31.53,1202.50,2495.17,977.33,1332.87,NaN,25.83
2021-10-10 07:30,-9.66,-240.02,3945.83,8254.17,19.57,-0.18,82.71,446.22,-0.42,0.00,39.87,6.99,1216.83,2108.83,1439.83,2282.67,NaN,15.40
2021-10-10 08:00,-14.48,-305.48,3786.50,8138.83,20.08,-0.24,82.66,446.52,-0.24,0.00,39.16,10.34,1144.00,2129.33,1575.17,3208.92,NaN,6.59
2021-10-10 08:30,-25.51,-354.28,3267.17,7993.83,20.37,-0.19,82.44,444.37,-0.59,0.00,39.16,1.01,1133.50,2067.83,1898.83,4192.25,NaN,2.90
2021-10-10 09:00,-26.64,-395.73,2718.33,7925.17,19.13,-0.17,83.73,442.15,-0.41,0.00,39.17,6.31,1208.67,2041.00,1889.50,5246.75,NaN,-16.77
2021-10-10 09:30,-31.05,-401.95,2578.00,7661.00,18.12,-0.21,86.39,443.55,0.10,0.00,39.17,6.47,1189.17,2065.83,2148.33,5960.50,NaN,-27.33
2021-10-10 10:00,-2.00,-400.97,2479.33,7656.33,16.27,-0.18,86.31,443.48,0.10,0.00,39.12,23.36,1121.00,2114.00,2113.33,6363.00,NaN,-17.78
2021-10-10 10:30,-1.28,-401.52,2479.83,7702.67,15.63,-0.17,80.89,440.25,-0.24,0.00,39.12,8.58,1244.50,2133.17,1844.50,6568.50,NaN,-5.59
2021-10-10 11:00,-5.21,-401.18,2429.67,7594.67,27.65,-0.17,80.72,440.67,-0.07,0.00,39.05,4.53,1206.83,1926.33,1942.83,6888.58,NaN,-17.11
2021-10-10 11:30,-2.90,-400.88,2461.33,7540.83,28.42,-0.22,84.22,441.40,0.10,0.00,38.94,5.61,1109.17,1955.00,1633.33,7454.92,NaN,-34.83
2021-10-10 12:00,-2.92,-393.60,2494.00,7454.00,27.97,-0.24,82.86,441.45,0.10,0.00,39.46,2.18,999.65,2191.50,1603.67,7653.83,NaN,-27.26
2021-10-10 12:30,-11.42,-357.38,2455.67,7782.83,26.28,-0.18,82.68,440.62,-0.07,0.00,39.21,1.82,1083.13,1917.83,1678.33,7381.67,NaN,-19.88
2021-10-10 13:00,-18.46,-357.42,2453.17,7878.83,28.52,-0.18,83.16,440.50,-0.24,0.00,37.69,14.13,1112.83,1925.50,1813.83,7031.08,NaN,-18.80
2021-10-10 13:30,-30.25,-346.82,2460.83,8212.67,30.27,-0.19,83.09,442.10,-0.24,0.00,37.58,6.07,1188.67,1975.33,1836.67,6604.17,NaN,-44.38
2021-10-10 14:00,-9.86,-236.72,2448.50,8407.17,32.78,-0.16,82.06,442.65,0.10,0.00,36.98,9.80,1248.50,1950.00,1954.33,6039.83,NaN,-18.41
2021-10-10 14:30,-76.57,-236.42,2447.17,8758.50,39.00,-0.16,81.78,441.60,-0.25,0.00,37.11,1.02,1191.00,2177.83,1996.17,5505.33,NaN,-9.17
2021-10-10 15:00,-79.88,-79.23,2433.83,9074.00,45.17,-0.18,80.69,440.43,0.10,0.00,52.31,0.85,1236.00,2197.83,2021.83,4947.50,NaN,-12.05
2021-10-10 15:30,-62.74,0.00,2450.83,9361.83,45.58,-0.19,82.68,451.65,0.10,0.00,58.72,0.80,1379.83,2487.67,2087.83,4271.75,NaN,0.30
2021-10-10 16:00,-81.29,0.00,2500.00,9935.50,42.83,-0.23,80.91,458.35,0.10,0.00,58.51,0.01,1570.17,2627.33,2113.33,3492.33,NaN,11.78
2021-10-10 16:30,-74.96,0.00,2675.67,10464.50,50.55,-0.18,83.07,460.40,236.26,0.00,57.62,0.06,1481.83,2903.00,2019.33,2671.83,NaN,6.22
2021-10-10 17:00,-22.63,0.00,3051.67,11145.33,57.25,-0.23,83.83,461.33,299.15,0.00,58.66,1.72,1923.50,2644.33,1707.50,1798.34,NaN,13.43
2021-10-10 17:30,-2.66,0.00,3193.50,11861.67,54.83,-0.19,84.18,461.93,307.37,0.00,59.69,14.81,2427.00,2755.33,1140.23,1006.03,NaN,24.16
2021-10-10 18:00,-7.82,0.00,3583.33,11989.00,56.55,8.83,82.55,466.83,466.08,0.00,60.97,11.64,3270.83,2609.17,525.60,458.85,NaN,53.47
2021-10-10 18:30,-37.84,0.00,3791.17,12153.50,58.33,93.57,80.55,526.82,484.57,0.00,61.93,0.95,3554.67,2710.50,76.61,153.44,NaN,130.40
2021-10-10 19:00,-36.24,0.00,3867.17,12156.33,58.93,93.15,84.16,511.77,492.60,0.00,60.87,11.67,3460.33,2899.50,2.97,28.11,NaN,101.80
2021-10-10 19:30,-25.21,0.00,3882.00,11984.33,59.03,85.29,82.67,519.15,489.23,0.00,62.12,0.51,3525.17,2603.50,0.10,1.97,NaN,52.80
2021-10-10 20:00,-16.55,0.00,3874.50,11859.50,51.27,69.46,82.35,514.87,472.02,0.00,63.26,4.33,3116.50,2847.83,0.03,0.00,NaN,56.63
2021-10-10 20:30,-3.84,0.00,3903.67,11657.17,57.17,34.09,86.55,518.75,397.33,0.00,63.31,47.22,2668.17,2922.67,0.03,0.00,NaN,53.03
2021-10-10 21:00,-8.93,0.00,3907.00,11415.83,55.32,-0.18,84.07,515.50,341.57,0.00,62.41,130.09,2632.67,2692.67,0.03,0.00,NaN,52.67
2021-10-10 21:30,-0.61,0.00,3973.33,11185.17,57.67,-0.17,81.72,516.90,151.82,0.00,62.52,1.79,2656.83,2612.83,0.03,0.00,NaN,46.83
2021-10-10 22:00,-3.29,0.00,3843.33,10941.00,53.98,-0.24,82.15,517.88,149.67,0.00,64.02,6.62,2408.67,2603.00,0.39,0.00,NaN,35.88
2021-10-10 22:30,-10.11,0.00,3730.17,10809.67,57.58,-0.22,80.98,516.12,149.13,0.00,64.78,14.02,2243.00,2610.83,0.03,0.00,NaN,43.90
2021-10-10 23:00,-9.58,0.00,3666.50,10654.50,57.25,-0.19,81.85,517.07,143.03,0.00,64.36,5.17,2060.67,2613.67,0.03,0.00,NaN,35.54
2021-10-10 23:30,-1.58,0.00,3832.17,10323.00,55.98,-0.28,83.73,520.27,110.83,0.00,64.61,9.21,2151.00,2637.67,0.03,0.00,NaN,36.44
2021-10-11 00:00,-2.46,0.00,3976.00,10203.83,52.60,-0.18,82.70,519.35,104.53,0.00,65.71,12.96,1883.83,2665.50,0.03,0.00,NaN,30.19
2021-10-11 00:30,-0.36,0.00,3992.33,9947.67,56.78,-0.18,82.03,519.62,79.43,0.00,64.61,16.61,1728.50,2709.83,0.03,0.00,NaN,31.61
2021-10-11 01:00,-16.98,0.00,3922.67,9782.00,55.38,-0.27,81.42,522.13,79.78,0.00,64.78,11.11,1748.67,2698.00,0.02,0.00,NaN,30.30
2021-10-11 01:30,-8.58,0.00,3805.17,9562.67,57.05,-0.24,81.23,518.00,79.28,0.00,62.84,4.28,1690.17,2665.33,2.19,0.00,NaN,29.27
2021-10-11 02:00,-0.21,0.00,3619.83,9462.33,56.70,-0.26,82.86,521.60,79.15,0.00,64.06,12.66,1537.00,2660.83,0.00,0.00,NaN,22.95
2021-10-11 02:30,-6.39,0.00,3532.67,9366.83,59.50,-0.19,82.18,523.98,5.37,0.00,62.57,7.38,1565.50,2614.00,0.04,0.00,NaN,21.83
2021-10-11 03:00,-11.28,0.00,3560.00,9316.50,58.78,-0.19,82.56,522.50,-0.51,0.00,60.44,8.63,1574.17,2570.83,0.05,0.00,NaN,22.92
2021-10-11 03:30,-6.99,0.00,3535.67,9361.17,57.40,-0.17,81.58,522.20,-0.72,0.00,60.43,6.20,1594.67,2525.50,0.26,0.00,NaN,23.08
2021-10-11 04:00,-0.26,0.00,3690.67,9499.00,57.10,-0.22,82.67,524.97,-0.74,0.00,58.73,19.78,1609.33,2406.50,0.33,0.00,NaN,24.90
2021-10-11 04:30,-0.30,0.00,3912.00,9860.17,55.35,-0.22,81.63,522.08,-0.35,0.00,57.88,17.21,1514.83,2394.50,0.04,0.00,NaN,37.78
2021-10-11 05:00,-0.22,0.00,3954.83,10224.33,55.43,-0.18,82.57,531.42,0.35,0.00,58.53,23.15,1891.83,2338.67,0.04,0.21,NaN,40.54
2021-10-11 05:30,-1.10,0.00,3882.17,10813.67,53.07,-0.27,81.53,598.25,0.35,0.00,63.24,17.07,2414.17,2280.33,0.63,9.85,NaN,55.95
2021-10-11 06:00,-0.12,0.00,3829.33,11570.50,59.55,-0.25,82.05,472.33,0.01,0.00,67.03,34.23,2895.50,2230.67,59.97,115.20,NaN,82.33
2021-10-11 06:30,-1.19,0.00,3788.00,11685.33,63.37,-0.16,81.16,571.82,140.59,0.00,66.75,48.52,3093.00,2142.50,588.72,506.53,NaN,119.10
2021-10-11 07:00,-18.80,0.00,3832.00,11363.17,60.30,-0.16,81.13,742.40,144.22,0.00,65.84,31.03,2940.00,1941.17,1595.00,1182.07,NaN,63.25
2021-10-11 07:30,-96.19,0.00,3788.17,11339.83,55.98,-0.19,82.23,713.73,32.01,0.00,65.97,14.62,2613.00,1682.33,2443.83,1979.00,NaN,38.77
2021-10-11 08:00,-76.78,-159.33,3723.33,11300.17,58.28,-0.10,85.75,702.47,-0.73,0.00,65.00,10.93,2155.33,1510.33,2833.17,2857.00,NaN,32.44
2021-10-11 08:30,-4.48,-239.67,3562.33,11126.00,56.08,-0.15,83.01,690.97,-0.80,0.00,65.74,6.79,1852.33,1465.33,3081.33,3564.75,NaN,22.94
2021-10-11 09:00,-0.71,-239.72,3839.33,10377.50,50.15,-0.09,82.21,681.77,-0.35,0.00,62.61,41.94,1501.33,1534.33,3146.00,4202.75,NaN,40.65
2021-10-11 09:30,-5.61,-239.35,3770.67,9654.00,55.22,-0.16,84.04,536.13,-0.37,0.00,61.14,121.53,1605.33,1608.50,3163.50,4990.25,NaN,11.82
2021-10-11 10:00,-53.41,-238.75,3705.50,9409.50,57.25,-0.13,83.57,509.22,-0.72,0.00,42.70,71.61,1584.00,1495.50,3185.33,5717.08,NaN,8.73
2021-10-11 10:30,-73.57,-239.05,3709.83,9106.50,56.87,-0.08,81.65,538.17,0.17,0.00,40.74,9.05,1727.83,1300.83,3284.67,6074.08,NaN,15.69
2021-10-11 11:00,-16.37,-238.50,3780.83,8947.33,52.58,-0.09,82.30,541.02,0.35,0.00,40.71,87.82,1603.50,1139.50,3320.50,6310.67,NaN,20.47
2021-10-11 11:30,-38.82,-238.55,3636.00,8989.67,52.35,-0.14,82.04,507.90,0.18,0.00,41.13,95.41,1628.00,977.18,3417.17,6496.67,NaN,18.15
2021-10-11 12:00,-33.35,-237.93,3654.67,9147.50,53.55,-0.14,82.00,503.92,-0.39,0.00,44.70,3.56,1551.50,949.38,3402.67,6520.75,NaN,26.94
2021-10-11 12:30,-146.37,-237.92,3667.83,9548.17,51.20,-0.09,82.90,439.20,-0.71,0.00,54.94,9.29,1525.17,880.50,3331.67,6265.25,NaN,26.24
2021-10-11 13:00,-108.53,-237.72,3545.67,9832.67,51.17,-0.07,82.42,437.20,-1.27,0.00,62.07,98.82,1552.50,831.20,3202.17,5992.25,NaN,31.09
